Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468290560503 (2024-11-05 16:14:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3215861044053134, 'delta_gamma': -0.00195734661090808, 'CR_grad': 1.346356208526063, 'barr_h': -0.06492027531131947, 'barr_w': 0.04222109358543385, 'barr_z': -0.06506651921071609, 'barr_y': 0.07877973629219817, 'prompt_norm': 0.12135570194839049, 'muon_norm': 1.5034089572575233, 'astro_norm': 1.8603579843384197, 'gamma_astro': 2.5113515218263793, 'effective_veto': -1.301, 'muongun_norm': 1.1198014318005827, 'dom_eff': 1.0113205487348025, 'ice_abs': 0.9909777075010259, 'ice_scat': 1.0172863652265456, 'ice_holep0': -0.2633773940441334, 'ice_holep1': -0.06481646637530385} (2024-11-05 16:14:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.46825417125 (2024-11-05 16:14:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.321545740839902, 'delta_gamma': -0.0019760263431877383, 'CR_grad': 1.3464030809499528, 'barr_h': -0.0649112389634198, 'barr_w': 0.04260466447215742, 'barr_z': -0.065114966597173, 'barr_y': 0.07875474465267987, 'prompt_norm': 0.12157298470091488, 'muon_norm': 1.5032666563037775, 'astro_norm': 1.8604744375647444, 'gamma_astro': 2.511380683007775, 'effective_veto': -1.301, 'muongun_norm': 1.1197948648181983, 'dom_eff': 1.011334580780603, 'ice_abs': 0.9910015465073174, 'ice_scat': 1.0172705270974483, 'ice_holep0': -0.26345544764182066, 'ice_holep1': -0.06482428279176518} (2024-11-05 16:14:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468237531358 (2024-11-05 16:15:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3215600735431334, 'delta_gamma': -0.001992013574673233, 'CR_grad': 1.3464148810907892, 'barr_h': -0.06493720132808267, 'barr_w': 0.04276351316854282, 'barr_z': -0.06513698336643094, 'barr_y': 0.07870405229833083, 'prompt_norm': 0.12168938712691614, 'muon_norm': 1.5031909085543098, 'astro_norm': 1.8605186635163844, 'gamma_astro': 2.5113927818169826, 'effective_veto': -1.301, 'muongun_norm': 1.1197960584760949, 'dom_eff': 1.011339109063733, 'ice_abs': 0.9910108111362177, 'ice_scat': 1.0172563558286098, 'ice_holep0': -0.2634813528075651, 'ice_holep1': -0.06482902144342763} (2024-11-05 16:15:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468224174203 (2024-11-05 16:15:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.321599894407692, 'delta_gamma': -0.002008043504375534, 'CR_grad': 1.3464390324412472, 'barr_h': -0.06496934390836115, 'barr_w': 0.04279050666907884, 'barr_z': -0.06515960381337997, 'barr_y': 0.07866476224635577, 'prompt_norm': 0.12199919877624803, 'muon_norm': 1.5029859032666486, 'astro_norm': 1.8604960487704447, 'gamma_astro': 2.511423511159938, 'effective_veto': -1.301, 'muongun_norm': 1.1198087744866583, 'dom_eff': 1.0113403874383429, 'ice_abs': 0.9910137028422294, 'ice_scat': 1.0172362997145121, 'ice_holep0': -0.2634863314891714, 'ice_holep1': -0.06483736488358789} (2024-11-05 16:15:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468528296776 (2024-11-05 16:15:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.321869724831229, 'delta_gamma': -0.0020384558250005065, 'CR_grad': 1.3458521831989996, 'barr_h': -0.06550120957132566, 'barr_w': 0.04391631985140312, 'barr_z': -0.06534407295126668, 'barr_y': 0.07819238712690812, 'prompt_norm': 0.12037881358851639, 'muon_norm': 1.505218542127056, 'astro_norm': 1.861256724168003, 'gamma_astro': 2.5115509698058776, 'effective_veto': -1.301, 'muongun_norm': 1.119740237823488, 'dom_eff': 1.0113687629219326, 'ice_abs': 0.9910638112588548, 'ice_scat': 1.017207869091433, 'ice_holep0': -0.26375246338041874, 'ice_holep1': -0.06479712615928056} (2024-11-05 16:15:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468220086565 (2024-11-05 16:15:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3216277621110564, 'delta_gamma': -0.0020111844457070855, 'CR_grad': 1.346378423484006, 'barr_h': -0.06502427423953312, 'barr_w': 0.042906779057482636, 'barr_z': -0.06517865552425495, 'barr_y': 0.07861597601412555, 'prompt_norm': 0.12183184769272036, 'muon_norm': 1.5032164870409537, 'astro_norm': 1.8605746102464185, 'gamma_astro': 2.5114366749080794, 'effective_veto': -1.301, 'muongun_norm': 1.1198016961173114, 'dom_eff': 1.011343318018035, 'ice_abs': 0.9910188779684153, 'ice_scat': 1.0172333634400919, 'ice_holep0': -0.26351381721336753, 'ice_holep1': -0.06483320908522366} (2024-11-05 16:15:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.46820824452 (2024-11-05 16:15:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3216774574268193, 'delta_gamma': -0.002013397476234021, 'CR_grad': 1.34634187059706, 'barr_h': -0.06507331055450596, 'barr_w': 0.04287407278840079, 'barr_z': -0.065187918294162, 'barr_y': 0.07857809498328679, 'prompt_norm': 0.12182750948488763, 'muon_norm': 1.5032829661867624, 'astro_norm': 1.860569742361536, 'gamma_astro': 2.5114716398414374, 'effective_veto': -1.301, 'muongun_norm': 1.1198065162637547, 'dom_eff': 1.0113419763203502, 'ice_abs': 0.9910168702800204, 'ice_scat': 1.0172249171293963, 'ice_holep0': -0.26351569895458343, 'ice_holep1': -0.06483487329333416} (2024-11-05 16:15:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468179400404 (2024-11-05 16:15:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.321819893617093, 'delta_gamma': -0.0020027077093140756, 'CR_grad': 1.34619816415725, 'barr_h': -0.065216420186461, 'barr_w': 0.0429028156104644, 'barr_z': -0.06517532750729169, 'barr_y': 0.07838027662429749, 'prompt_norm': 0.12109711007857261, 'muon_norm': 1.5037868950442688, 'astro_norm': 1.8606238851530927, 'gamma_astro': 2.5115632370502308, 'effective_veto': -1.301, 'muongun_norm': 1.1198065739187233, 'dom_eff': 1.0113383735249746, 'ice_abs': 0.9910110460919407, 'ice_scat': 1.0172141730924884, 'ice_holep0': -0.2635259774400706, 'ice_holep1': -0.06483035876834187} (2024-11-05 16:15:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468157602681 (2024-11-05 16:15:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.321936142144243, 'delta_gamma': -0.0019853458713619417, 'CR_grad': 1.3460835281372858, 'barr_h': -0.06532637875309871, 'barr_w': 0.043076589875252876, 'barr_z': -0.06513424189741474, 'barr_y': 0.07812399985582272, 'prompt_norm': 0.11998413086242904, 'muon_norm': 1.5043221433113731, 'astro_norm': 1.8607103733969064, 'gamma_astro': 2.511631927224286, 'effective_veto': -1.301, 'muongun_norm': 1.1197985009259546, 'dom_eff': 1.011337628872313, 'ice_abs': 0.9910079474728501, 'ice_scat': 1.0172157160094384, 'ice_holep0': -0.26354063883502016, 'ice_holep1': -0.06482211551615517} (2024-11-05 16:15:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468130675771 (2024-11-05 16:16:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.322112597916663, 'delta_gamma': -0.0019610605068510756, 'CR_grad': 1.345935356503203, 'barr_h': -0.06548203946921931, 'barr_w': 0.043389406260066175, 'barr_z': -0.06507959195915118, 'barr_y': 0.07772642896704744, 'prompt_norm': 0.11836288009162722, 'muon_norm': 1.505044598736555, 'astro_norm': 1.860839725505756, 'gamma_astro': 2.511712143027871, 'effective_veto': -1.301, 'muongun_norm': 1.1197849057360283, 'dom_eff': 1.0113406848798172, 'ice_abs': 0.9910077287278173, 'ice_scat': 1.0172253014204484, 'ice_holep0': -0.2635630544269802, 'ice_holep1': -0.06481125370988822} (2024-11-05 16:16:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468106838312 (2024-11-05 16:16:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3223009182140797, 'delta_gamma': -0.0019431875178901972, 'CR_grad': 1.3458447927041781, 'barr_h': -0.06562424177933911, 'barr_w': 0.04370293928845461, 'barr_z': -0.06503556369714565, 'barr_y': 0.07732269577553058, 'prompt_norm': 0.11703112148362413, 'muon_norm': 1.5054957276366934, 'astro_norm': 1.8609209818031556, 'gamma_astro': 2.5117759138708418, 'effective_veto': -1.301, 'muongun_norm': 1.1197794075102803, 'dom_eff': 1.0113455453945486, 'ice_abs': 0.9910104339900436, 'ice_scat': 1.017235843897719, 'ice_holep0': -0.2635745069545028, 'ice_holep1': -0.06480631589940124} (2024-11-05 16:16:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468158985942 (2024-11-05 16:16:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3226756604338272, 'delta_gamma': -0.001970985803444465, 'CR_grad': 1.3455566532238885, 'barr_h': -0.06601903491619782, 'barr_w': 0.04415656565631592, 'barr_z': -0.06520086129482848, 'barr_y': 0.07694735160695751, 'prompt_norm': 0.11689435692585244, 'muon_norm': 1.506236285179178, 'astro_norm': 1.8611870739848029, 'gamma_astro': 2.5117664384614367, 'effective_veto': -1.301, 'muongun_norm': 1.119765441441667, 'dom_eff': 1.0113796899460805, 'ice_abs': 0.9910399163711029, 'ice_scat': 1.017244467404632, 'ice_holep0': -0.26365343658221385, 'ice_holep1': -0.06479377591862916} (2024-11-05 16:16:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468102007882 (2024-11-05 16:16:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3223853575107052, 'delta_gamma': -0.001949451204114763, 'CR_grad': 1.3457798672867483, 'barr_h': -0.06571319907593452, 'barr_w': 0.04380515326225978, 'barr_z': -0.06507280960152124, 'barr_y': 0.07723812084397329, 'prompt_norm': 0.11700030482499059, 'muon_norm': 1.5056625947648228, 'astro_norm': 1.8609809393832515, 'gamma_astro': 2.511773778811424, 'effective_veto': -1.301, 'muongun_norm': 1.1197762605870136, 'dom_eff': 1.011353239061723, 'ice_abs': 0.9910170771473616, 'ice_scat': 1.0172377870010572, 'ice_holep0': -0.26359229187943417, 'ice_holep1': -0.06480349031130282} (2024-11-05 16:16:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468089477137 (2024-11-05 16:16:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3224814214663287, 'delta_gamma': -0.0019475344790432045, 'CR_grad': 1.3458102283219275, 'barr_h': -0.06576031871808995, 'barr_w': 0.04393442993491036, 'barr_z': -0.06505446610417265, 'barr_y': 0.0770415465586363, 'prompt_norm': 0.1167026465846455, 'muon_norm': 1.5055363312213235, 'astro_norm': 1.860955024622159, 'gamma_astro': 2.5117909835011276, 'effective_veto': -1.301, 'muongun_norm': 1.119786034863513, 'dom_eff': 1.0113568734025618, 'ice_abs': 0.991020459528805, 'ice_scat': 1.0172420656321812, 'ice_holep0': -0.26358028128218475, 'ice_holep1': -0.06480589850219365} (2024-11-05 16:16:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468085139986 (2024-11-05 16:16:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3224891671555303, 'delta_gamma': -0.001954893608795703, 'CR_grad': 1.3458631030816632, 'barr_h': -0.06575239338379615, 'barr_w': 0.04393512017398823, 'barr_z': -0.06506217941654763, 'barr_y': 0.07703889349688915, 'prompt_norm': 0.1170125632617037, 'muon_norm': 1.505272674403318, 'astro_norm': 1.860915590982331, 'gamma_astro': 2.511779132442421, 'effective_veto': -1.301, 'muongun_norm': 1.1197956179889472, 'dom_eff': 1.0113591114696177, 'ice_abs': 0.9910238779565272, 'ice_scat': 1.0172405126781563, 'ice_holep0': -0.26357080898622753, 'ice_holep1': -0.06480896269617058} (2024-11-05 16:16:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468080634741 (2024-11-05 16:17:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3225012378407421, 'delta_gamma': -0.0019635608590106717, 'CR_grad': 1.345900482490343, 'barr_h': -0.06575692193165618, 'barr_w': 0.04387729080164295, 'barr_z': -0.06507964012072497, 'barr_y': 0.0770691714855547, 'prompt_norm': 0.11748148538317724, 'muon_norm': 1.505015561869725, 'astro_norm': 1.8608744571987728, 'gamma_astro': 2.5117618605686234, 'effective_veto': -1.301, 'muongun_norm': 1.1198070493364356, 'dom_eff': 1.0113614316930095, 'ice_abs': 0.9910276758421678, 'ice_scat': 1.0172371414882353, 'ice_holep0': -0.26355731525346476, 'ice_holep1': -0.06481165823271459} (2024-11-05 16:17:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468071461516 (2024-11-05 16:17:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.322587296098623, 'delta_gamma': -0.0019741075648625063, 'CR_grad': 1.3458796623208062, 'barr_h': -0.06583683906901001, 'barr_w': 0.04370385209732151, 'barr_z': -0.06512160669301188, 'barr_y': 0.07709652431319505, 'prompt_norm': 0.11820097810597396, 'muon_norm': 1.5048194403852373, 'astro_norm': 1.860829181662517, 'gamma_astro': 2.511732623667997, 'effective_veto': -1.301, 'muongun_norm': 1.1198249820482988, 'dom_eff': 1.011364502011968, 'ice_abs': 0.9910331488122406, 'ice_scat': 1.0172333164658678, 'ice_holep0': -0.2635275877471039, 'ice_holep1': -0.06481323179174181} (2024-11-05 16:17:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468055160025 (2024-11-05 16:17:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3228132032131075, 'delta_gamma': -0.0019837416426663696, 'CR_grad': 1.3457438412594624, 'barr_h': -0.0660592182217118, 'barr_w': 0.04337821336973391, 'barr_z': -0.06519151385747148, 'barr_y': 0.07707196954858386, 'prompt_norm': 0.11910952459270087, 'muon_norm': 1.5048248634103056, 'astro_norm': 1.8607973560132125, 'gamma_astro': 2.5116878485560923, 'effective_veto': -1.301, 'muongun_norm': 1.1198513327066753, 'dom_eff': 1.0113677944010881, 'ice_abs': 0.9910402132747891, 'ice_scat': 1.0172322285490156, 'ice_holep0': -0.26347199800844806, 'ice_holep1': -0.06481189014173942} (2024-11-05 16:17:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.468032300689 (2024-11-05 16:17:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3230911659360982, 'delta_gamma': -0.001984927118080916, 'CR_grad': 1.3455690423474012, 'barr_h': -0.06634155727017461, 'barr_w': 0.04311996638503111, 'barr_z': -0.06523409388364829, 'barr_y': 0.07694305519553689, 'prompt_norm': 0.11969420942493206, 'muon_norm': 1.5049798436448063, 'astro_norm': 1.860813312729942, 'gamma_astro': 2.511644340984929, 'effective_veto': -1.301, 'muongun_norm': 1.1198782615146714, 'dom_eff': 1.0113702026379607, 'ice_abs': 0.9910470551454662, 'ice_scat': 1.0172381197481113, 'ice_holep0': -0.26341155282436357, 'ice_holep1': -0.06481198110580794} (2024-11-05 16:17:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467992031784 (2024-11-05 16:17:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3235442678087632, 'delta_gamma': -0.001972485808891131, 'CR_grad': 1.3453540630827352, 'barr_h': -0.06680502358748841, 'barr_w': 0.04274863216325628, 'barr_z': -0.06523665636832028, 'barr_y': 0.07662802538854052, 'prompt_norm': 0.12048956579947287, 'muon_norm': 1.5049906321143658, 'astro_norm': 1.8608239576221866, 'gamma_astro': 2.511570874756931, 'effective_veto': -1.301, 'muongun_norm': 1.1199352311606707, 'dom_eff': 1.0113701983128027, 'ice_abs': 0.9910470870576015, 'ice_scat': 1.0172490832560124, 'ice_holep0': -0.26328369152950676, 'ice_holep1': -0.06482368007552802} (2024-11-05 16:17:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467997877561 (2024-11-05 16:17:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3245078067137082, 'delta_gamma': -0.0019098967909723934, 'CR_grad': 1.3448021105514674, 'barr_h': -0.06787024037017618, 'barr_w': 0.04343736177918303, 'barr_z': -0.06516384069609736, 'barr_y': 0.07536659164268386, 'prompt_norm': 0.11926703168920096, 'muon_norm': 1.5061610432401418, 'astro_norm': 1.8614020558582427, 'gamma_astro': 2.5114571205133904, 'effective_veto': -1.301, 'muongun_norm': 1.1199831441446302, 'dom_eff': 1.0113853227522827, 'ice_abs': 0.9910805821097289, 'ice_scat': 1.0172813262982028, 'ice_holep0': -0.2632063625986887, 'ice_holep1': -0.06482385576472027} (2024-11-05 16:17:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467958225944 (2024-11-05 16:17:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.324005096893731, 'delta_gamma': -0.001942551532539134, 'CR_grad': 1.3450900822734244, 'barr_h': -0.06731448186959728, 'barr_w': 0.043078028970244424, 'barr_z': -0.06520183101832186, 'barr_y': 0.07602472296259043, 'prompt_norm': 0.11990486779455871, 'muon_norm': 1.5055504014037628, 'astro_norm': 1.8611004430653544, 'gamma_astro': 2.5115164698297474, 'effective_veto': -1.301, 'muongun_norm': 1.1199581463708848, 'dom_eff': 1.011377431836608, 'ice_abs': 0.9910631066434673, 'ice_scat': 1.017264504046551, 'ice_holep0': -0.26324670763581287, 'ice_holep1': -0.0648237641019117} (2024-11-05 16:17:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467922032975 (2024-11-05 16:18:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3240654281694408, 'delta_gamma': -0.0019144740734857349, 'CR_grad': 1.3451438602072987, 'barr_h': -0.06739268129334838, 'barr_w': 0.043377749105797885, 'barr_z': -0.06508837733108856, 'barr_y': 0.07571883192294537, 'prompt_norm': 0.11920322219426081, 'muon_norm': 1.5054299620800111, 'astro_norm': 1.8611819592480356, 'gamma_astro': 2.511512481561022, 'effective_veto': -1.301, 'muongun_norm': 1.119970410141704, 'dom_eff': 1.011374973683793, 'ice_abs': 0.991054794538321, 'ice_scat': 1.0172718622238028, 'ice_holep0': -0.2632239021218617, 'ice_holep1': -0.06483418761445199} (2024-11-05 16:18:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467893755539 (2024-11-05 16:18:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3239855455498402, 'delta_gamma': -0.0018775805529959748, 'CR_grad': 1.3453475279536804, 'barr_h': -0.0673356878443623, 'barr_w': 0.04411355095815518, 'barr_z': -0.06490451921699318, 'barr_y': 0.07530711394234628, 'prompt_norm': 0.11777615853887528, 'muon_norm': 1.5051194123282037, 'astro_norm': 1.8613199902407176, 'gamma_astro': 2.511543344003725, 'effective_veto': -1.301, 'muongun_norm': 1.119968784380652, 'dom_eff': 1.0113726819833713, 'ice_abs': 0.9910442573688727, 'ice_scat': 1.0172742718815593, 'ice_holep0': -0.26324913798899574, 'ice_holep1': -0.06484677566491662} (2024-11-05 16:18:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467885466965 (2024-11-05 16:18:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3239318563924771, 'delta_gamma': -0.0018714977603494917, 'CR_grad': 1.345492713011062, 'barr_h': -0.06727391491589177, 'barr_w': 0.044416436877062614, 'barr_z': -0.06483684764880175, 'barr_y': 0.07516693104844815, 'prompt_norm': 0.11746573469793871, 'muon_norm': 1.5047403068365883, 'astro_norm': 1.8613342912098962, 'gamma_astro': 2.51154782512419, 'effective_veto': -1.301, 'muongun_norm': 1.1199720695637532, 'dom_eff': 1.011373019760337, 'ice_abs': 0.9910428495784058, 'ice_scat': 1.0172714076130471, 'ice_holep0': -0.2632567673759985, 'ice_holep1': -0.06485110903623431} (2024-11-05 16:18:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467870898611 (2024-11-05 16:18:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3238189656948145, 'delta_gamma': -0.0018669871137813592, 'CR_grad': 1.3458361007047563, 'barr_h': -0.06719339041085541, 'barr_w': 0.045532750510676005, 'barr_z': -0.06469114696439476, 'barr_y': 0.07469599260759549, 'prompt_norm': 0.11658998274229125, 'muon_norm': 1.5038822321005187, 'astro_norm': 1.8615220663926886, 'gamma_astro': 2.511561100467822, 'effective_veto': -1.301, 'muongun_norm': 1.1199688557999508, 'dom_eff': 1.0113796398469614, 'ice_abs': 0.9910494306317992, 'ice_scat': 1.0172560345169857, 'ice_holep0': -0.2633315766790591, 'ice_holep1': -0.06485396513166393} (2024-11-05 16:18:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.46786097232 (2024-11-05 16:18:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3238758462421174, 'delta_gamma': -0.0018798111529387622, 'CR_grad': 1.3461622734171712, 'barr_h': -0.06717168111171275, 'barr_w': 0.045957036896519726, 'barr_z': -0.06459754867864628, 'barr_y': 0.07434669181281882, 'prompt_norm': 0.11688187874339721, 'muon_norm': 1.5026043568059997, 'astro_norm': 1.8614237136329022, 'gamma_astro': 2.511555409186681, 'effective_veto': -1.301, 'muongun_norm': 1.1200074329639484, 'dom_eff': 1.0113837425780754, 'ice_abs': 0.9910545956802347, 'ice_scat': 1.0172402733541401, 'ice_holep0': -0.2632961212752728, 'ice_holep1': -0.06486061555367452} (2024-11-05 16:18:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467851138918 (2024-11-05 16:18:51; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.323913714062123, 'delta_gamma': -0.0018901296860900079, 'CR_grad': 1.3460313854041726, 'barr_h': -0.06723797325047728, 'barr_w': 0.04573079861663614, 'barr_z': -0.06467013168545813, 'barr_y': 0.07448983657789571, 'prompt_norm': 0.11731812326996069, 'muon_norm': 1.5029230345675924, 'astro_norm': 1.8614450745733535, 'gamma_astro': 2.5115379784851166, 'effective_veto': -1.301, 'muongun_norm': 1.1200013722885103, 'dom_eff': 1.0113838737213745, 'ice_abs': 0.9910576218412929, 'ice_scat': 1.017240812177204, 'ice_holep0': -0.26330000912253554, 'ice_holep1': -0.06485476362615658} (2024-11-05 16:18:51; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467845733532 (2024-11-05 16:19:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3239814887426753, 'delta_gamma': -0.001902273097635069, 'CR_grad': 1.345982710353255, 'barr_h': -0.06731500553655148, 'barr_w': 0.045695923222997335, 'barr_z': -0.06470855156501391, 'barr_y': 0.0744822339910903, 'prompt_norm': 0.11764661858152493, 'muon_norm': 1.502948252110576, 'astro_norm': 1.8614661481022416, 'gamma_astro': 2.511525870306391, 'effective_veto': -1.301, 'muongun_norm': 1.120002447972638, 'dom_eff': 1.0113846948184624, 'ice_abs': 0.9910613620862199, 'ice_scat': 1.017237822474878, 'ice_holep0': -0.26330112025428665, 'ice_holep1': -0.06484872190337776} (2024-11-05 16:19:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.4678418782805 (2024-11-05 16:19:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3240408184643229, 'delta_gamma': -0.0019078288640907777, 'CR_grad': 1.3459840185852012, 'barr_h': -0.06736827696081614, 'barr_w': 0.04577726433487847, 'barr_z': -0.06470765236396817, 'barr_y': 0.07438631721283935, 'prompt_norm': 0.1176464167776164, 'muon_norm': 1.5028837727229007, 'astro_norm': 1.8614845460391989, 'gamma_astro': 2.5115274080797043, 'effective_veto': -1.301, 'muongun_norm': 1.1200034373184145, 'dom_eff': 1.011383796387372, 'ice_abs': 0.9910618195745853, 'ice_scat': 1.0172361459639652, 'ice_holep0': -0.26330139899058924, 'ice_holep1': -0.0648435970993992} (2024-11-05 16:19:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467836337025 (2024-11-05 16:19:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3241553323277768, 'delta_gamma': -0.0019158416065648096, 'CR_grad': 1.3459982050838568, 'barr_h': -0.06747017455507942, 'barr_w': 0.04604255366903215, 'barr_z': -0.06469591213636872, 'barr_y': 0.07414837014257414, 'prompt_norm': 0.11745107498434902, 'muon_norm': 1.5027728780310536, 'astro_norm': 1.8615457781969096, 'gamma_astro': 2.5115347756014654, 'effective_veto': -1.301, 'muongun_norm': 1.1200011212273815, 'dom_eff': 1.0113836362211248, 'ice_abs': 0.9910619568801367, 'ice_scat': 1.0172357302157573, 'ice_holep0': -0.26331249147039165, 'ice_holep1': -0.06483319790355645} (2024-11-05 16:19:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467835797656 (2024-11-05 16:19:28; minimizer.py:69)
