Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732667625 (2024-11-05 12:24:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144498819, 'delta_gamma': 0.1984882757894777, 'CR_grad': 0.06293443030272523, 'barr_h': 0.020103648769300222, 'barr_w': -0.11591082486045247, 'barr_z': -0.0183090226097925, 'barr_y': -0.07686029345230674, 'effective_veto': -0.15160819530112338, 'prompt_norm': 0.8133266139019703, 'muongun_norm': 1.1614357578163887, 'astro_norm': 1.5953697373871318, 'gamma_astro': 2.5850087532963664, 'dom_eff': 1.0527006165555393, 'ice_abs': 0.9609582755191352, 'ice_scat': 0.9371847907164095, 'ice_holep0': -0.3961373347653494, 'ice_holep1': -0.08825032782604181} (2024-11-05 12:24:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43155568826086 (2024-11-05 12:24:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9801088808110766, 'delta_gamma': 0.19843285095307497, 'CR_grad': 0.06300899498565973, 'barr_h': 0.02007546941440267, 'barr_w': -0.11573111163213601, 'barr_z': -0.01832964951610343, 'barr_y': -0.07692453442899407, 'effective_veto': -0.152030491739303, 'prompt_norm': 0.8140760142098427, 'muongun_norm': 1.161475165875394, 'astro_norm': 1.5953705087088237, 'gamma_astro': 2.5850090049909262, 'dom_eff': 1.0527446478887899, 'ice_abs': 0.9610225909699317, 'ice_scat': 0.93713564574247, 'ice_holep0': -0.3966151779348475, 'ice_holep1': -0.08824649832501928} (2024-11-05 12:24:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4315393184437 (2024-11-05 12:24:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800482805806947, 'delta_gamma': 0.19847971754151186, 'CR_grad': 0.06294594396857371, 'barr_h': 0.020099297544788192, 'barr_w': -0.11588307501993876, 'barr_z': -0.01831220764723121, 'barr_y': -0.07687021301623767, 'effective_veto': -0.15167340284827377, 'prompt_norm': 0.8134423301417774, 'muongun_norm': 1.161441842885154, 'astro_norm': 1.5953698564882917, 'gamma_astro': 2.585008792160973, 'dom_eff': 1.052707415512337, 'ice_abs': 0.9609682065827463, 'ice_scat': 0.9371772021532211, 'ice_holep0': -0.3962111193824773, 'ice_holep1': -0.08824973650595025} (2024-11-05 12:24:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4315376478522 (2024-11-05 12:24:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800391208533915, 'delta_gamma': 0.19848680142827288, 'CR_grad': 0.06293641380475974, 'barr_h': 0.02010289916767153, 'barr_w': -0.1159060442922268, 'barr_z': -0.018309571308037075, 'barr_y': -0.07686200233247553, 'effective_veto': -0.15161942884777485, 'prompt_norm': 0.8133465487689452, 'muongun_norm': 1.161436806113815, 'astro_norm': 1.5953697579051316, 'gamma_astro': 2.585008759991717, 'dom_eff': 1.0527017878371119, 'ice_abs': 0.9609599863803966, 'ice_scat': 0.9371834834064074, 'ice_holep0': -0.3961500459157436, 'ice_holep1': -0.08825022595713054} (2024-11-05 12:24:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153738243902 (2024-11-05 12:24:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800375488330925, 'delta_gamma': 0.19848801718649534, 'CR_grad': 0.06293477820901845, 'barr_h': 0.020103517289160808, 'barr_w': -0.11590998634869805, 'barr_z': -0.018309118851474654, 'barr_y': -0.07686059318991967, 'effective_veto': -0.15161016566541197, 'prompt_norm': 0.8133301104780031, 'muongun_norm': 1.1614359416877766, 'astro_norm': 1.5953697409859893, 'gamma_astro': 2.585008754470731, 'dom_eff': 1.0527008219983485, 'ice_abs': 0.9609585756042318, 'ice_scat': 0.9371845614142111, 'ice_holep0': -0.39613956430136155, 'ice_holep1': -0.08825030995823291} (2024-11-05 12:24:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153733642444 (2024-11-05 12:24:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372732229291, 'delta_gamma': 0.1984882303359836, 'CR_grad': 0.06293449145266446, 'barr_h': 0.020103625659621868, 'barr_w': -0.11591067747897701, 'barr_z': -0.01830903952576421, 'barr_y': -0.07686034613585162, 'effective_veto': -0.1516085416232763, 'prompt_norm': 0.8133272284795621, 'muongun_norm': 1.1614357901346435, 'astro_norm': 1.595369738019687, 'gamma_astro': 2.585008753502779, 'dom_eff': 1.0527006526653067, 'ice_abs': 0.9609583282637557, 'ice_scat': 0.9371847504129837, 'ice_holep0': -0.39613772664096153, 'ice_holep1': -0.08825032468549664} (2024-11-05 12:24:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732847435 (2024-11-05 12:24:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372248084089, 'delta_gamma': 0.19848826777847148, 'CR_grad': 0.06293444108017048, 'barr_h': 0.02010364469630692, 'barr_w': -0.11591079888502548, 'barr_z': -0.01830902559116846, 'barr_y': -0.07686030273758204, 'effective_veto': -0.15160825633909147, 'prompt_norm': 0.8133267222189438, 'muongun_norm': 1.1614357635123587, 'astro_norm': 1.5953697374986173, 'gamma_astro': 2.5850087533327457, 'dom_eff': 1.052700622919749, 'ice_abs': 0.9609582848151748, 'ice_scat': 0.9371847836130833, 'ice_holep0': -0.3961374038319422, 'ice_holep1': -0.08825032727253261} (2024-11-05 12:24:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732706173 (2024-11-05 12:24:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372162213815, 'delta_gamma': 0.19848827441944752, 'CR_grad': 0.06293443214586762, 'barr_h': 0.02010364807274307, 'barr_w': -0.11591082041817424, 'barr_z': -0.018309023119662905, 'barr_y': -0.07686029504026048, 'effective_veto': -0.15160820573974434, 'prompt_norm': 0.8133266324261752, 'muongun_norm': 1.1614357587905049, 'astro_norm': 1.595369737406198, 'gamma_astro': 2.585008753302588, 'dom_eff': 1.0527006176439369, 'ice_abs': 0.9609582771089298, 'ice_scat': 0.9371847895016093, 'ice_holep0': -0.3961373465770136, 'ice_holep1': -0.0882503277313815} (2024-11-05 12:24:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732671848 (2024-11-05 12:24:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372147090053, 'delta_gamma': 0.19848827558907867, 'CR_grad': 0.062934430572328, 'barr_h': 0.020103648667412415, 'barr_w': -0.11591082421066516, 'barr_z': -0.018309022684372997, 'barr_y': -0.07686029368458219, 'effective_veto': -0.15160819682801632, 'prompt_norm': 0.8133266166115694, 'muongun_norm': 1.161435757958876, 'astro_norm': 1.5953697373899207, 'gamma_astro': 2.5850087532972763, 'dom_eff': 1.0527006167147428, 'ice_abs': 0.9609582757516799, 'ice_scat': 0.9371847905387165, 'ice_holep0': -0.39613733649308214, 'ice_holep1': -0.08825032781219552} (2024-11-05 12:24:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732671212 (2024-11-05 12:25:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.980037214496065, 'delta_gamma': 0.19848827575376096, 'CR_grad': 0.06293443035077602, 'barr_h': 0.020103648751140953, 'barr_w': -0.11591082474464212, 'barr_z': -0.01830902262308484, 'barr_y': -0.07686029349370475, 'effective_veto': -0.1516081955732586, 'prompt_norm': 0.813326614384897, 'muongun_norm': 1.161435757841784, 'astro_norm': 1.595369737387629, 'gamma_astro': 2.5850087532965285, 'dom_eff': 1.052700616583914, 'ice_abs': 0.9609582755605811, 'ice_scat': 0.9371847906847396, 'ice_holep0': -0.3961373350732799, 'ice_holep1': -0.088250327823574} (2024-11-05 12:25:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732666227 (2024-11-05 12:25:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519077, 'delta_gamma': 0.198488275787911, 'CR_grad': 0.06293443030483295, 'barr_h': 0.02010364876850368, 'barr_w': -0.11591082485537253, 'barr_z': -0.018309022610375557, 'barr_y': -0.07686029345412264, 'effective_veto': -0.15160819531306038, 'prompt_norm': 0.8133266139231534, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.39613733477885654, 'ice_holep1': -0.08825032782593356} (2024-11-05 12:25:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732671416 (2024-11-05 12:25:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519208, 'delta_gamma': 0.19848827578790082, 'CR_grad': 0.06293443030484668, 'barr_h': 0.020103648768498492, 'barr_w': -0.11591082485533946, 'barr_z': -0.018309022610379352, 'barr_y': -0.07686029345413446, 'effective_veto': -0.1516081953131381, 'prompt_norm': 0.8133266139232914, 'muongun_norm': 1.1614357578175099, 'astro_norm': 1.5953697373871538, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.052700616556792, 'ice_abs': 0.960958275520965, 'ice_scat': 0.9371847907150113, 'ice_holep0': -0.39613733477894447, 'ice_holep1': -0.08825032782593285} (2024-11-05 12:25:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732666227 (2024-11-05 12:25:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519077, 'delta_gamma': 0.198488275787911, 'CR_grad': 0.06293443030483295, 'barr_h': 0.02010364876850368, 'barr_w': -0.11591082485537253, 'barr_z': -0.018309022610375557, 'barr_y': -0.07686029345412264, 'effective_veto': -0.15160819531306038, 'prompt_norm': 0.8133266139231534, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.39613733477885654, 'ice_holep1': -0.08825032782593356} (2024-11-05 12:25:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43190503887837 (2024-11-05 12:25:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.982989758053695, 'delta_gamma': 0.1976585261584748, 'CR_grad': 0.06267874857165949, 'barr_h': 0.021847508817664764, 'barr_w': -0.11853714328653353, 'barr_z': -0.019497963292179583, 'barr_y': -0.07827450376003031, 'effective_veto': -0.15624915847561535, 'prompt_norm': 0.8150296919628081, 'muongun_norm': 1.161193815393638, 'astro_norm': 1.5959470703438712, 'gamma_astro': 2.5855161697485793, 'dom_eff': 1.0525538410977782, 'ice_abs': 0.9612184800563082, 'ice_scat': 0.937029217209714, 'ice_holep0': -0.3974203618424355, 'ice_holep1': -0.08832779918080122} (2024-11-05 12:25:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43154173437145 (2024-11-05 12:25:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9801992885667109, 'delta_gamma': 0.19844272830247583, 'CR_grad': 0.06292039515542809, 'barr_h': 0.020199374560203185, 'barr_w': -0.1160549914765408, 'barr_z': -0.018374287187142593, 'barr_y': -0.07693792376696096, 'effective_veto': -0.1518629519222261, 'prompt_norm': 0.813420101066087, 'muongun_norm': 1.16142247686065, 'astro_norm': 1.595401428952301, 'gamma_astro': 2.5850366069315505, 'dom_eff': 1.0526925596046093, 'ice_abs': 0.9609725589407508, 'ice_scat': 0.9371762508112762, 'ice_holep0': -0.39620776404380365, 'ice_holep1': -0.0882545804646601} (2024-11-05 12:25:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153777294725 (2024-11-05 12:25:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800573036097161, 'delta_gamma': 0.19848263015706002, 'CR_grad': 0.0629326906418917, 'barr_h': 0.020115514022484026, 'barr_w': -0.1159286943714693, 'barr_z': -0.0183171121833685, 'barr_y': -0.07686991576553993, 'effective_veto': -0.15163977250680574, 'prompt_norm': 0.8133382016956346, 'muongun_norm': 1.1614341116370601, 'astro_norm': 1.5953736655705912, 'gamma_astro': 2.5850122057667035, 'dom_eff': 1.0526996178940184, 'ice_abs': 0.9609600459571188, 'ice_scat': 0.9371837321901955, 'ice_holep0': -0.3961460645172208, 'ice_holep1': -0.08825085494237399} (2024-11-05 12:25:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153738438528 (2024-11-05 12:25:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.980039886858426, 'delta_gamma': 0.19848752476485518, 'CR_grad': 0.06293419888216067, 'barr_h': 0.020105227171261078, 'barr_w': -0.1159132019889364, 'barr_z': -0.018310098744467537, 'barr_y': -0.07686157348427612, 'effective_veto': -0.1516123959420365, 'prompt_norm': 0.8133281554132948, 'muongun_norm': 1.1614355388305553, 'astro_norm': 1.595370259942809, 'gamma_astro': 2.5850092125691964, 'dom_eff': 1.0527004837073677, 'ice_abs': 0.9609585110373046, 'ice_scat': 0.9371846499023158, 'ice_holep0': -0.39613849607242246, 'ice_holep1': -0.08825039794681293} (2024-11-05 12:25:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153733449623 (2024-11-05 12:25:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800375732701064, 'delta_gamma': 0.19848817494968216, 'CR_grad': 0.06293439923221512, 'barr_h': 0.020103860697201794, 'barr_w': -0.1159111440279152, 'barr_z': -0.01830916710055466, 'barr_y': -0.07686046532098152, 'effective_veto': -0.15160875932235776, 'prompt_norm': 0.8133268208956751, 'muongun_norm': 1.1614357284146026, 'astro_norm': 1.5953698075495626, 'gamma_astro': 2.5850088149619346, 'dom_eff': 1.0527005987193823, 'ice_abs': 0.9609583071432203, 'ice_scat': 0.9371847718084053, 'ice_holep0': -0.3961374907032126, 'ice_holep1': -0.0882503372409112} (2024-11-05 12:25:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732770185 (2024-11-05 12:25:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372621035537, 'delta_gamma': 0.19848826239642864, 'CR_grad': 0.06293442617833828, 'barr_h': 0.020103676912982798, 'barr_w': -0.11591086724201032, 'barr_z': -0.01830904179890861, 'barr_y': -0.07686031627832372, 'effective_veto': -0.15160827021442125, 'prompt_norm': 0.8133266414094441, 'muongun_norm': 1.1614357539127493, 'astro_norm': 1.5953697467048367, 'gamma_astro': 2.5850087614856614, 'dom_eff': 1.0527006141879476, 'ice_abs': 0.9609582797204421, 'ice_scat': 0.9371847882041907, 'ice_holep0': -0.3961373554858671, 'ice_holep1': -0.08825032907625806} (2024-11-05 12:25:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732686991 (2024-11-05 12:25:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372207824907, 'delta_gamma': 0.19848827400883523, 'CR_grad': 0.06293442975662279, 'barr_h': 0.0201036525075342, 'barr_w': -0.11591083048649228, 'barr_z': -0.018309025159597037, 'barr_y': -0.07686029648634733, 'effective_veto': -0.15160820526380323, 'prompt_norm': 0.8133266175747428, 'muongun_norm': 1.1614357572987513, 'astro_norm': 1.5953697386250199, 'gamma_astro': 2.5850087543843308, 'dom_eff': 1.0527006162420809, 'ice_abs': 0.9609582760788608, 'ice_scat': 0.9371847903814533, 'ice_holep0': -0.39613733752980973, 'ice_holep1': -0.08825032799204079} (2024-11-05 12:25:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4315373267663 (2024-11-05 12:25:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372150410165, 'delta_gamma': 0.1984882756223545, 'CR_grad': 0.06293443025381783, 'barr_h': 0.020103649116448855, 'barr_w': -0.11591082537939097, 'barr_z': -0.01830902284759997, 'barr_y': -0.07686029373629416, 'effective_veto': -0.15160819623905256, 'prompt_norm': 0.8133266142629615, 'muongun_norm': 1.161435757769229, 'astro_norm': 1.5953697375023463, 'gamma_astro': 2.585008753397616, 'dom_eff': 1.0527006165274984, 'ice_abs': 0.9609582755728707, 'ice_scat': 0.9371847906839793, 'ice_holep0': -0.3961373350348536, 'ice_holep1': -0.0882503278413911} (2024-11-05 12:25:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732670504 (2024-11-05 12:25:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144621372, 'delta_gamma': 0.19848827578503622, 'CR_grad': 0.0629344303039471, 'barr_h': 0.020103648774545547, 'barr_w': -0.11591082486447181, 'barr_z': -0.01830902261449482, 'barr_y': -0.07686029345902239, 'effective_veto': -0.1516081953291397, 'prompt_norm': 0.813326613929054, 'muongun_norm': 1.1614357578166645, 'astro_norm': 1.5953697373891538, 'gamma_astro': 2.5850087532981316, 'dom_eff': 1.0527006165562753, 'ice_abs': 0.9609582755218546, 'ice_scat': 0.9371847907144812, 'ice_holep0': -0.39613733478330176, 'ice_holep1': -0.08825032782620197} (2024-11-05 12:25:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732671945 (2024-11-05 12:25:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519159, 'delta_gamma': 0.1984882757879087, 'CR_grad': 0.06293443030483224, 'barr_h': 0.02010364876850851, 'barr_w': -0.1159108248553798, 'barr_z': -0.01830902261037885, 'barr_y': -0.07686029345412655, 'effective_veto': -0.15160819531307324, 'prompt_norm': 0.8133266139231581, 'muongun_norm': 1.161435757817502, 'astro_norm': 1.5953697373871552, 'gamma_astro': 2.585008753296375, 'dom_eff': 1.0527006165567834, 'ice_abs': 0.9609582755209538, 'ice_scat': 0.9371847907150198, 'ice_holep0': -0.3961373347788601, 'ice_holep1': -0.08825032782593377} (2024-11-05 12:25:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732666227 (2024-11-05 12:25:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519077, 'delta_gamma': 0.198488275787911, 'CR_grad': 0.06293443030483295, 'barr_h': 0.02010364876850368, 'barr_w': -0.11591082485537253, 'barr_z': -0.018309022610375557, 'barr_y': -0.07686029345412264, 'effective_veto': -0.15160819531306038, 'prompt_norm': 0.8133266139231534, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.39613733477885654, 'ice_holep1': -0.08825032782593356} (2024-11-05 12:25:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732668227 (2024-11-05 12:25:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519118, 'delta_gamma': 0.19848827578790987, 'CR_grad': 0.06293443030483259, 'barr_h': 0.020103648768506094, 'barr_w': -0.11591082485537617, 'barr_z': -0.018309022610377205, 'barr_y': -0.0768602934541246, 'effective_veto': -0.15160819531306682, 'prompt_norm': 0.8133266139231558, 'muongun_norm': 1.1614357578175023, 'astro_norm': 1.5953697373871545, 'gamma_astro': 2.5850087532963744, 'dom_eff': 1.0527006165567836, 'ice_abs': 0.9609582755209535, 'ice_scat': 0.93718479071502, 'ice_holep0': -0.3961373347788583, 'ice_holep1': -0.08825032782593367} (2024-11-05 12:25:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732666227 (2024-11-05 12:25:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519077, 'delta_gamma': 0.198488275787911, 'CR_grad': 0.06293443030483295, 'barr_h': 0.02010364876850368, 'barr_w': -0.11591082485537253, 'barr_z': -0.018309022610375557, 'barr_y': -0.07686029345412264, 'effective_veto': -0.15160819531306038, 'prompt_norm': 0.8133266139231534, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.39613733477885654, 'ice_holep1': -0.08825032782593356} (2024-11-05 12:25:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732671777 (2024-11-05 12:25:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519097, 'delta_gamma': 0.19848827578791042, 'CR_grad': 0.06293443030483277, 'barr_h': 0.020103648768504886, 'barr_w': -0.11591082485537435, 'barr_z': -0.01830902261037638, 'barr_y': -0.07686029345412362, 'effective_veto': -0.1516081953130636, 'prompt_norm': 0.8133266139231546, 'muongun_norm': 1.1614357578175025, 'astro_norm': 1.595369737387154, 'gamma_astro': 2.585008753296374, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209534, 'ice_scat': 0.9371847907150201, 'ice_holep0': -0.39613733477885743, 'ice_holep1': -0.08825032782593362} (2024-11-05 12:25:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732666227 (2024-11-05 12:25:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519077, 'delta_gamma': 0.198488275787911, 'CR_grad': 0.06293443030483295, 'barr_h': 0.02010364876850368, 'barr_w': -0.11591082485537253, 'barr_z': -0.018309022610375557, 'barr_y': -0.07686029345412264, 'effective_veto': -0.15160819531306038, 'prompt_norm': 0.8133266139231534, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.39613733477885654, 'ice_holep1': -0.08825032782593356} (2024-11-05 12:25:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732667943 (2024-11-05 12:25:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519087, 'delta_gamma': 0.19848827578791073, 'CR_grad': 0.06293443030483287, 'barr_h': 0.020103648768504283, 'barr_w': -0.11591082485537345, 'barr_z': -0.01830902261037597, 'barr_y': -0.07686029345412312, 'effective_veto': -0.151608195313062, 'prompt_norm': 0.813326613923154, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871538, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209533, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.396137334778857, 'ice_holep1': -0.08825032782593359} (2024-11-05 12:25:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732666227 (2024-11-05 12:25:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519077, 'delta_gamma': 0.198488275787911, 'CR_grad': 0.06293443030483295, 'barr_h': 0.02010364876850368, 'barr_w': -0.11591082485537253, 'barr_z': -0.018309022610375557, 'barr_y': -0.07686029345412264, 'effective_veto': -0.15160819531306038, 'prompt_norm': 0.8133266139231534, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.39613733477885654, 'ice_holep1': -0.08825032782593356} (2024-11-05 12:25:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.431537326664 (2024-11-05 12:25:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519083, 'delta_gamma': 0.19848827578791087, 'CR_grad': 0.06293443030483291, 'barr_h': 0.02010364876850398, 'barr_w': -0.11591082485537299, 'barr_z': -0.01830902261037576, 'barr_y': -0.07686029345412289, 'effective_veto': -0.1516081953130612, 'prompt_norm': 0.8133266139231538, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.39613733477885676, 'ice_holep1': -0.08825032782593357} (2024-11-05 12:25:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732666227 (2024-11-05 12:25:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519077, 'delta_gamma': 0.198488275787911, 'CR_grad': 0.06293443030483295, 'barr_h': 0.02010364876850368, 'barr_w': -0.11591082485537253, 'barr_z': -0.018309022610375557, 'barr_y': -0.07686029345412264, 'effective_veto': -0.15160819531306038, 'prompt_norm': 0.8133266139231534, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.39613733477885654, 'ice_holep1': -0.08825032782593356} (2024-11-05 12:25:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732664882 (2024-11-05 12:25:36; minimizer.py:69)
