Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293301750427 (2024-11-05 15:43:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525680312257737, 'delta_gamma': -0.019935720665315473, 'CR_grad': 1.4739089243736916, 'barr_h': -0.06785214082280812, 'barr_w': 0.12861360001923283, 'barr_z': -0.09245758257225552, 'barr_y': 0.053424370352865645, 'prompt_norm': 1.0538533147094313, 'muon_norm': 1.573294397510701, 'astro_norm': 1.7732959026740387, 'gamma_astro': 2.5268728664506144, 'effective_veto': -1.301, 'muongun_norm': 1.1233400251529297, 'dom_eff': 1.0133935956463962, 'ice_abs': 0.9951244805636074, 'ice_scat': 1.0241019698809792, 'ice_holep0': -0.2616731189567464, 'ice_holep1': -0.06334084938524008} (2024-11-05 15:43:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293301095175 (2024-11-05 15:43:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525580496536649, 'delta_gamma': -0.019936268529828865, 'CR_grad': 1.4739544486648948, 'barr_h': -0.06784452759359737, 'barr_w': 0.12854806405976635, 'barr_z': -0.09245417692735314, 'barr_y': 0.05346049810767893, 'prompt_norm': 1.0538694736541765, 'muon_norm': 1.5733697761755232, 'astro_norm': 1.7732907024378495, 'gamma_astro': 2.526882785422635, 'effective_veto': -1.301, 'muongun_norm': 1.1233348967865895, 'dom_eff': 1.0133940694886496, 'ice_abs': 0.9951247983278483, 'ice_scat': 1.0241026125930974, 'ice_holep0': -0.2616751642385007, 'ice_holep1': -0.06334059980221926} (2024-11-05 15:43:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293300318184 (2024-11-05 15:43:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525521557812805, 'delta_gamma': -0.019937234950613635, 'CR_grad': 1.4739929654909625, 'barr_h': -0.06783890365769107, 'barr_w': 0.128480616307118, 'barr_z': -0.09245061587803537, 'barr_y': 0.0534937497495173, 'prompt_norm': 1.053865785672413, 'muon_norm': 1.57343423828797, 'astro_norm': 1.773284575632694, 'gamma_astro': 2.5268909140175557, 'effective_veto': -1.301, 'muongun_norm': 1.1233298362529733, 'dom_eff': 1.0133940677397364, 'ice_abs': 0.9951248807696556, 'ice_scat': 1.024105605832529, 'ice_holep0': -0.26167661987298024, 'ice_holep1': -0.06333907629925492} (2024-11-05 15:43:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293299484292 (2024-11-05 15:43:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525498831789429, 'delta_gamma': -0.01993902961562565, 'CR_grad': 1.4740295221830295, 'barr_h': -0.06783374281386875, 'barr_w': 0.12840096738013038, 'barr_z': -0.0924467430489399, 'barr_y': 0.05352845493379882, 'prompt_norm': 1.053836408221573, 'muon_norm': 1.573491664063949, 'astro_norm': 1.7732766210245108, 'gamma_astro': 2.5268962632700913, 'effective_veto': -1.301, 'muongun_norm': 1.1233241611091902, 'dom_eff': 1.0133930337488073, 'ice_abs': 0.9951241811754556, 'ice_scat': 1.024110436786602, 'ice_holep0': -0.2616777287576191, 'ice_holep1': -0.06333638686206024} (2024-11-05 15:43:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293298916518 (2024-11-05 15:43:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.352551699082133, 'delta_gamma': -0.019941072216627224, 'CR_grad': 1.4740562362490934, 'barr_h': -0.06783078157081866, 'barr_w': 0.12835181267063994, 'barr_z': -0.092443219444514, 'barr_y': 0.05354530139199353, 'prompt_norm': 1.0537892274732215, 'muon_norm': 1.57353008484711, 'astro_norm': 1.7732694255058725, 'gamma_astro': 2.526897785922833, 'effective_veto': -1.301, 'muongun_norm': 1.1233212049761205, 'dom_eff': 1.0133912742609184, 'ice_abs': 0.9951227890286745, 'ice_scat': 1.0241133281336072, 'ice_holep0': -0.2616777471664869, 'ice_holep1': -0.06333463839560644} (2024-11-05 15:43:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.29329818404 (2024-11-05 15:44:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525696913964373, 'delta_gamma': -0.019943036108236615, 'CR_grad': 1.4740853025985534, 'barr_h': -0.06784213113651981, 'barr_w': 0.12829112108873647, 'barr_z': -0.09243928884553063, 'barr_y': 0.0535482275188842, 'prompt_norm': 1.0537168005563569, 'muon_norm': 1.573611430280859, 'astro_norm': 1.7732518509323807, 'gamma_astro': 2.526897448438111, 'effective_veto': -1.301, 'muongun_norm': 1.1233220997299143, 'dom_eff': 1.0133896240963136, 'ice_abs': 0.9951213768179559, 'ice_scat': 1.0241151371844874, 'ice_holep0': -0.2616749380465079, 'ice_holep1': -0.0633338478434366} (2024-11-05 15:44:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293297191501 (2024-11-05 15:44:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525620526326916, 'delta_gamma': -0.01994994882163338, 'CR_grad': 1.4741899071365419, 'barr_h': -0.06781624617391667, 'barr_w': 0.12827720640719198, 'barr_z': -0.09242415413769352, 'barr_y': 0.05354851975366702, 'prompt_norm': 1.053579068647943, 'muon_norm': 1.5737649881585916, 'astro_norm': 1.7732474295446508, 'gamma_astro': 2.5269042200860183, 'effective_veto': -1.301, 'muongun_norm': 1.1233226405549124, 'dom_eff': 1.0133873424804323, 'ice_abs': 0.995120343662273, 'ice_scat': 1.024116097445924, 'ice_holep0': -0.261672747719984, 'ice_holep1': -0.06333065503237925} (2024-11-05 15:44:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.2932965249465 (2024-11-05 15:44:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525877531663555, 'delta_gamma': -0.019951334975504848, 'CR_grad': 1.4742375224024533, 'barr_h': -0.06783285493492772, 'barr_w': 0.1282949674233198, 'barr_z': -0.0924128754289636, 'barr_y': 0.05349934305032186, 'prompt_norm': 1.0533635446056213, 'muon_norm': 1.5738642640307685, 'astro_norm': 1.7732221613738135, 'gamma_astro': 2.52691364840445, 'effective_veto': -1.301, 'muongun_norm': 1.1233301310691668, 'dom_eff': 1.0133861601365914, 'ice_abs': 0.9951186438312157, 'ice_scat': 1.024113334929576, 'ice_holep0': -0.261664694317906, 'ice_holep1': -0.06333158264226564} (2024-11-05 15:44:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293295992207 (2024-11-05 15:44:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.352574223810683, 'delta_gamma': -0.019952079424702635, 'CR_grad': 1.4742661395074046, 'barr_h': -0.06781800491583201, 'barr_w': 0.12833206396256497, 'barr_z': -0.09240890680008575, 'barr_y': 0.053493685334390216, 'prompt_norm': 1.0533547406002228, 'muon_norm': 1.5738887118224516, 'astro_norm': 1.7732293099358247, 'gamma_astro': 2.526918336444372, 'effective_veto': -1.301, 'muongun_norm': 1.1233312159162714, 'dom_eff': 1.0133873184664346, 'ice_abs': 0.9951198253599208, 'ice_scat': 1.024111338737783, 'ice_holep0': -0.2616651338205661, 'ice_holep1': -0.06333197634832059} (2024-11-05 15:44:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293295536813 (2024-11-05 15:44:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525551630742076, 'delta_gamma': -0.01995347564927543, 'CR_grad': 1.4743204041508955, 'barr_h': -0.06779540316841394, 'barr_w': 0.12837155147718918, 'barr_z': -0.09240187516812437, 'barr_y': 0.05348969499098995, 'prompt_norm': 1.0533319032301565, 'muon_norm': 1.573949288097872, 'astro_norm': 1.7732376310435474, 'gamma_astro': 2.526925285136881, 'effective_veto': -1.301, 'muongun_norm': 1.1233329083206247, 'dom_eff': 1.013389384483795, 'ice_abs': 0.9951219118412846, 'ice_scat': 1.0241094220676479, 'ice_holep0': -0.2616655440888146, 'ice_holep1': -0.06333235316156043} (2024-11-05 15:44:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293295405648 (2024-11-05 15:45:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525518051546563, 'delta_gamma': -0.019953906715842802, 'CR_grad': 1.474336092690353, 'barr_h': -0.06778991919455082, 'barr_w': 0.12836860970611033, 'barr_z': -0.09240040235751362, 'barr_y': 0.053492838874885845, 'prompt_norm': 1.0533306861005662, 'muon_norm': 1.5739750110587507, 'astro_norm': 1.7732392795040322, 'gamma_astro': 2.5269251939649027, 'effective_veto': -1.301, 'muongun_norm': 1.1233332612717513, 'dom_eff': 1.0133899929194472, 'ice_abs': 0.9951225206812718, 'ice_scat': 1.0241099199258084, 'ice_holep0': -0.2616656131790244, 'ice_holep1': -0.06333225950385621} (2024-11-05 15:45:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293295201457 (2024-11-05 15:45:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525504542276368, 'delta_gamma': -0.019954289277057034, 'CR_grad': 1.4743520133135521, 'barr_h': -0.06778444972369438, 'barr_w': 0.12834742285453662, 'barr_z': -0.09240000148731942, 'barr_y': 0.0535022219328298, 'prompt_norm': 1.0533464104545263, 'muon_norm': 1.574016161121126, 'astro_norm': 1.7732418842535864, 'gamma_astro': 2.5269211822867454, 'effective_veto': -1.301, 'muongun_norm': 1.1233335967405187, 'dom_eff': 1.0133905393754827, 'ice_abs': 0.9951229980626822, 'ice_scat': 1.0241116555019392, 'ice_holep0': -0.261665673077768, 'ice_holep1': -0.06333203131830568} (2024-11-05 15:45:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.29329511444 (2024-11-05 15:45:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525175713009212, 'delta_gamma': -0.019956578001647473, 'CR_grad': 1.4744043411880532, 'barr_h': -0.06774815270076419, 'barr_w': 0.12837174048912536, 'barr_z': -0.09239596271859365, 'barr_y': 0.05352448292071143, 'prompt_norm': 1.053420466613748, 'muon_norm': 1.5740612306791166, 'astro_norm': 1.7732640102690858, 'gamma_astro': 2.526915868809995, 'effective_veto': -1.301, 'muongun_norm': 1.1233336847588615, 'dom_eff': 1.0133905877884024, 'ice_abs': 0.9951236976141866, 'ice_scat': 1.0241131823450387, 'ice_holep0': -0.26167041958310155, 'ice_holep1': -0.06333101225992377} (2024-11-05 15:45:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293294910459 (2024-11-05 15:45:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525345389547658, 'delta_gamma': -0.01995522518593933, 'CR_grad': 1.4743796864002106, 'barr_h': -0.06776361315932601, 'barr_w': 0.12835642049771379, 'barr_z': -0.09239805545470883, 'barr_y': 0.05351409863637133, 'prompt_norm': 1.053390075269021, 'muon_norm': 1.574049188289814, 'astro_norm': 1.7732568362164662, 'gamma_astro': 2.526911975222693, 'effective_veto': -1.301, 'muongun_norm': 1.123335317940517, 'dom_eff': 1.013390167229189, 'ice_abs': 0.9951227507854973, 'ice_scat': 1.024114091681786, 'ice_holep0': -0.26166794458091863, 'ice_holep1': -0.06333185633105937} (2024-11-05 15:45:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293294708472 (2024-11-05 15:45:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525416405904291, 'delta_gamma': -0.019954180941059683, 'CR_grad': 1.474365764962149, 'barr_h': -0.06776995146642363, 'barr_w': 0.12836221845111198, 'barr_z': -0.09239816721524692, 'barr_y': 0.05350401435069154, 'prompt_norm': 1.0533604352506356, 'muon_norm': 1.5740313735472908, 'astro_norm': 1.7732552918927973, 'gamma_astro': 2.5269090355642443, 'effective_veto': -1.301, 'muongun_norm': 1.1233371385205484, 'dom_eff': 1.013389297363454, 'ice_abs': 0.9951214228403549, 'ice_scat': 1.0241144505856936, 'ice_holep0': -0.26166659922225205, 'ice_holep1': -0.06333291282779552} (2024-11-05 15:45:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293294379616 (2024-11-05 15:45:43; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525351672436985, 'delta_gamma': -0.019953315577913203, 'CR_grad': 1.4743698783658128, 'barr_h': -0.06776190087191551, 'barr_w': 0.12840444265133177, 'barr_z': -0.09239384623818699, 'barr_y': 0.05348906952083796, 'prompt_norm': 1.0533019886591384, 'muon_norm': 1.5740083103743552, 'astro_norm': 1.773262935388822, 'gamma_astro': 2.526907301540173, 'effective_veto': -1.301, 'muongun_norm': 1.1233403286235928, 'dom_eff': 1.0133880228902952, 'ice_abs': 0.9951196152226226, 'ice_scat': 1.0241146729920951, 'ice_holep0': -0.2616658296213718, 'ice_holep1': -0.0633344178825101} (2024-11-05 15:45:43; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293293794683 (2024-11-05 15:45:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3525253220756506, 'delta_gamma': -0.019951557968373203, 'CR_grad': 1.4743663073056361, 'barr_h': -0.06775124794727569, 'barr_w': 0.12846017329365417, 'barr_z': -0.09238708396837815, 'barr_y': 0.0534677132952602, 'prompt_norm': 1.0531815751380724, 'muon_norm': 1.5739588041663028, 'astro_norm': 1.7732747392818542, 'gamma_astro': 2.5269113383395236, 'effective_veto': -1.301, 'muongun_norm': 1.123342673021763, 'dom_eff': 1.0133868793014342, 'ice_abs': 0.9951178442443136, 'ice_scat': 1.0241140875901071, 'ice_holep0': -0.2616634313491538, 'ice_holep1': -0.06333617974936577} (2024-11-05 15:45:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293292652557 (2024-11-05 15:46:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3524557536508133, 'delta_gamma': -0.019951692968073025, 'CR_grad': 1.4744513599618136, 'barr_h': -0.06767496438420133, 'barr_w': 0.12861401217474938, 'barr_z': -0.09236194940083199, 'barr_y': 0.05344868383605607, 'prompt_norm': 1.0529636906082656, 'muon_norm': 1.5739404817880809, 'astro_norm': 1.7733311664695974, 'gamma_astro': 2.5269136325948636, 'effective_veto': -1.301, 'muongun_norm': 1.1233496217883563, 'dom_eff': 1.0133842891374514, 'ice_abs': 0.9951136377682549, 'ice_scat': 1.0241139202663618, 'ice_holep0': -0.261663362221104, 'ice_holep1': -0.0633376586876532} (2024-11-05 15:46:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293291464688 (2024-11-05 15:46:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.352424219305585, 'delta_gamma': -0.0199420963167838, 'CR_grad': 1.474396246207538, 'barr_h': -0.06764283266501245, 'barr_w': 0.12874625455589464, 'barr_z': -0.0923415566725714, 'barr_y': 0.05339547530245406, 'prompt_norm': 1.052508167410621, 'muon_norm': 1.5737347572102218, 'astro_norm': 1.7733785692136261, 'gamma_astro': 2.5269381131413136, 'effective_veto': -1.301, 'muongun_norm': 1.123350168166889, 'dom_eff': 1.0133840357566724, 'ice_abs': 0.9951132766374622, 'ice_scat': 1.0241123154021834, 'ice_holep0': -0.2616517518063979, 'ice_holep1': -0.0633406305802196} (2024-11-05 15:46:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293289353289 (2024-11-05 15:46:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3523787228081483, 'delta_gamma': -0.019941594884020475, 'CR_grad': 1.4744490592317083, 'barr_h': -0.06759341700484515, 'barr_w': 0.12875214158178236, 'barr_z': -0.09232482685542014, 'barr_y': 0.0534195069532359, 'prompt_norm': 1.052347737709641, 'muon_norm': 1.573759115066602, 'astro_norm': 1.773418887744075, 'gamma_astro': 2.5269426071501666, 'effective_veto': -1.301, 'muongun_norm': 1.12334875661831, 'dom_eff': 1.0133838906258121, 'ice_abs': 0.9951127945830283, 'ice_scat': 1.0241151767612675, 'ice_holep0': -0.26165020121100946, 'ice_holep1': -0.06333759822814163} (2024-11-05 15:46:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293286211787 (2024-11-05 15:46:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.352323392835296, 'delta_gamma': -0.019936255465581143, 'CR_grad': 1.4744886650613083, 'barr_h': -0.06753219686057323, 'barr_w': 0.12864464896082609, 'barr_z': -0.09230040902077014, 'barr_y': 0.05348602897446047, 'prompt_norm': 1.0520299163899178, 'muon_norm': 1.5738046299444932, 'astro_norm': 1.7734846108881273, 'gamma_astro': 2.5269488755785465, 'effective_veto': -1.301, 'muongun_norm': 1.1233421455688561, 'dom_eff': 1.0133862677161807, 'ice_abs': 0.9951158545990618, 'ice_scat': 1.0241225701073402, 'ice_holep0': -0.2616424915709496, 'ice_holep1': -0.06333087137900592} (2024-11-05 15:46:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293284362758 (2024-11-05 15:46:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3523046861531063, 'delta_gamma': -0.019931482954219, 'CR_grad': 1.4744605523659595, 'barr_h': -0.06751546780322824, 'barr_w': 0.12856006798444863, 'barr_z': -0.09229352158229442, 'barr_y': 0.05352647126361317, 'prompt_norm': 1.0518994405500222, 'muon_norm': 1.5737846926787669, 'astro_norm': 1.7735215486921978, 'gamma_astro': 2.526943150010933, 'effective_veto': -1.301, 'muongun_norm': 1.1233391822365972, 'dom_eff': 1.0133887486676327, 'ice_abs': 0.9951192661208581, 'ice_scat': 1.0241251411590448, 'ice_holep0': -0.2616377400300026, 'ice_holep1': -0.06332988362339187} (2024-11-05 15:46:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293280330718 (2024-11-05 15:46:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3522597288612201, 'delta_gamma': -0.019922504053622468, 'CR_grad': 1.4744686397870577, 'barr_h': -0.06746836932992563, 'barr_w': 0.12834757738168953, 'barr_z': -0.09226236322928674, 'barr_y': 0.053615199302900825, 'prompt_norm': 1.0514489250534227, 'muon_norm': 1.5738575323110005, 'astro_norm': 1.7736075171589634, 'gamma_astro': 2.5269192347491654, 'effective_veto': -1.301, 'muongun_norm': 1.1233407221032767, 'dom_eff': 1.013391893839695, 'ice_abs': 0.9951247596496147, 'ice_scat': 1.0241280107619444, 'ice_holep0': -0.26162363538041206, 'ice_holep1': -0.06332774714198701} (2024-11-05 15:46:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293344151913 (2024-11-05 15:47:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3524872118936213, 'delta_gamma': -0.019883737351264568, 'CR_grad': 1.4742016641251146, 'barr_h': -0.06770993987925687, 'barr_w': 0.128089544787781, 'barr_z': -0.09220740094633084, 'barr_y': 0.05335184848127744, 'prompt_norm': 1.0494187457033326, 'muon_norm': 1.5738552858070542, 'astro_norm': 1.773548786879644, 'gamma_astro': 2.5269166660024074, 'effective_veto': -1.301, 'muongun_norm': 1.1233905845749002, 'dom_eff': 1.0133937239424728, 'ice_abs': 0.9951197455731583, 'ice_scat': 1.0241014727244264, 'ice_holep0': -0.2615367953416951, 'ice_holep1': -0.06335002064587963} (2024-11-05 15:47:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293279916932 (2024-11-05 15:47:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3522766306005005, 'delta_gamma': -0.019919623730245837, 'CR_grad': 1.4744488037888088, 'barr_h': -0.06748631775623026, 'barr_w': 0.12832840584356628, 'barr_z': -0.09225827959207228, 'barr_y': 0.05359563262630363, 'prompt_norm': 1.0512980849590852, 'muon_norm': 1.5738573653982264, 'astro_norm': 1.7736031535637604, 'gamma_astro': 2.5269190438941047, 'effective_veto': -1.301, 'muongun_norm': 1.1233444268301145, 'dom_eff': 1.01339202981432, 'ice_abs': 0.9951243871092449, 'ice_scat': 1.0241260390149247, 'ice_holep0': -0.26161718326098143, 'ice_holep1': -0.06332940203884538} (2024-11-05 15:47:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293277265668 (2024-11-05 15:47:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3522521201253623, 'delta_gamma': -0.01991417205007204, 'CR_grad': 1.4744359145516375, 'barr_h': -0.06746789332253354, 'barr_w': 0.1282234698761575, 'barr_z': -0.09223895480596118, 'barr_y': 0.05363721478903433, 'prompt_norm': 1.0510082179035567, 'muon_norm': 1.5738576300640534, 'astro_norm': 1.7736537471110128, 'gamma_astro': 2.52689893655966, 'effective_veto': -1.301, 'muongun_norm': 1.1233485659887261, 'dom_eff': 1.013392126989458, 'ice_abs': 0.995125345377116, 'ice_scat': 1.0241233536308048, 'ice_holep0': -0.2616089487986248, 'ice_holep1': -0.06333013534216325} (2024-11-05 15:47:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293273910955 (2024-11-05 15:47:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.35222169115438, 'delta_gamma': -0.019903578661597688, 'CR_grad': 1.4743962727778834, 'barr_h': -0.06745581389811561, 'barr_w': 0.12810341563284505, 'barr_z': -0.09222044346225765, 'barr_y': 0.053687704744680445, 'prompt_norm': 1.0507216800350907, 'muon_norm': 1.5738409779297402, 'astro_norm': 1.7737224992711416, 'gamma_astro': 2.5268614188220124, 'effective_veto': -1.301, 'muongun_norm': 1.1233566841527884, 'dom_eff': 1.013393234110785, 'ice_abs': 0.9951251780236213, 'ice_scat': 1.0241140092600365, 'ice_holep0': -0.26160051756112573, 'ice_holep1': -0.06333362070984502} (2024-11-05 15:47:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293272240696 (2024-11-05 15:47:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3521967306551568, 'delta_gamma': -0.01990077412611176, 'CR_grad': 1.4743836401582613, 'barr_h': -0.06744524259990323, 'barr_w': 0.12809312406089654, 'barr_z': -0.09221655701167389, 'barr_y': 0.05371449247796461, 'prompt_norm': 1.0507345688440417, 'muon_norm': 1.573802318154628, 'astro_norm': 1.7737547577385397, 'gamma_astro': 2.5268351702633054, 'effective_veto': -1.301, 'muongun_norm': 1.1233614653360786, 'dom_eff': 1.0133907256251153, 'ice_abs': 0.9951218350004564, 'ice_scat': 1.0241089414608795, 'ice_holep0': -0.2616036463399455, 'ice_holep1': -0.06333625451332818} (2024-11-05 15:47:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.29327091191 (2024-11-05 15:47:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3521705458682847, 'delta_gamma': -0.019878683548032117, 'CR_grad': 1.4742167780643358, 'barr_h': -0.0674598566517056, 'barr_w': 0.12794773266533252, 'barr_z': -0.09221957635639645, 'barr_y': 0.05379701658467006, 'prompt_norm': 1.050611927443592, 'muon_norm': 1.5735831008161432, 'astro_norm': 1.7738302463045108, 'gamma_astro': 2.526795752177596, 'effective_veto': -1.301, 'muongun_norm': 1.123357401419262, 'dom_eff': 1.0133954400955147, 'ice_abs': 0.9951235554569873, 'ice_scat': 1.024106669714639, 'ice_holep0': -0.26160278571868023, 'ice_holep1': -0.06334591172809846} (2024-11-05 15:47:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.29326984962 (2024-11-05 15:47:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.352143307621697, 'delta_gamma': -0.01988468603167961, 'CR_grad': 1.474279814945546, 'barr_h': -0.0674242626531807, 'barr_w': 0.12795834773245254, 'barr_z': -0.0922177626776096, 'barr_y': 0.053828584989898856, 'prompt_norm': 1.0507509485928153, 'muon_norm': 1.5736360215226228, 'astro_norm': 1.7738418019423574, 'gamma_astro': 2.526786948224109, 'effective_veto': -1.301, 'muongun_norm': 1.123355773496237, 'dom_eff': 1.0133913900900746, 'ice_abs': 0.9951220547141049, 'ice_scat': 1.024113122967528, 'ice_holep0': -0.26161096036266174, 'ice_holep1': -0.06334348894497129} (2024-11-05 15:47:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.2932691122205 (2024-11-05 15:48:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3521714031097194, 'delta_gamma': -0.01988639779948887, 'CR_grad': 1.4742701230304855, 'barr_h': -0.06745235925952787, 'barr_w': 0.12796361046108934, 'barr_z': -0.09222311799762015, 'barr_y': 0.05380324098261435, 'prompt_norm': 1.0507607256880116, 'muon_norm': 1.5736403563789187, 'astro_norm': 1.7738081639152792, 'gamma_astro': 2.5268008447031, 'effective_veto': -1.301, 'muongun_norm': 1.1233540776963902, 'dom_eff': 1.0133914887845163, 'ice_abs': 0.9951215050349428, 'ice_scat': 1.0241118572357706, 'ice_holep0': -0.2616096886819514, 'ice_holep1': -0.0633427361810631} (2024-11-05 15:48:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293268358316 (2024-11-05 15:48:13; minimizer.py:69)
