Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:40:03; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565621736103 (2024-11-05 13:17:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2811486832604724, 'delta_gamma': 0.02039810067501426, 'CR_grad': 1.5708917379577652, 'barr_h': -0.04520052087581768, 'barr_w': -0.2575768538425453, 'barr_z': 0.08205513251018338, 'barr_y': 0.11447326470454898, 'prompt_norm': 0.0, 'muon_norm': 1.4994428369687074, 'astro_norm': 1.7490866916059349, 'gamma_astro': 2.4395891146797823, 'dom_eff': 1.0107007149760359, 'ice_abs': 0.9918677032392884, 'ice_scat': 1.0240043141709894, 'ice_holep0': -0.260603396688252, 'ice_holep1': -0.06466572894856375} (2024-11-05 13:17:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565616415764 (2024-11-05 13:17:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2809593978394542, 'delta_gamma': 0.020387361830034735, 'CR_grad': 1.570852251788867, 'barr_h': -0.04498069081738716, 'barr_w': -0.2569954259373331, 'barr_z': 0.08202885466815593, 'barr_y': 0.1144145014301155, 'prompt_norm': 0.0, 'muon_norm': 1.4992526048466308, 'astro_norm': 1.7492178714037687, 'gamma_astro': 2.439577313797633, 'dom_eff': 1.010699851227681, 'ice_abs': 0.9918605161262612, 'ice_scat': 1.0239859450660727, 'ice_holep0': -0.2606062946309862, 'ice_holep1': -0.06466232273467491} (2024-11-05 13:17:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565613729308 (2024-11-05 13:17:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.280997668279325, 'delta_gamma': 0.020383613690245047, 'CR_grad': 1.5708657852912544, 'barr_h': -0.04501057973889087, 'barr_w': -0.2570116259966313, 'barr_z': 0.08202706237196546, 'barr_y': 0.11438700922928294, 'prompt_norm': 0.0, 'muon_norm': 1.4993186490007242, 'astro_norm': 1.7493511816780023, 'gamma_astro': 2.4395798280000287, 'dom_eff': 1.0107020062163867, 'ice_abs': 0.9918662532956742, 'ice_scat': 1.0239919781776672, 'ice_holep0': -0.2606106511724063, 'ice_holep1': -0.06465788619586203} (2024-11-05 13:17:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565612136662 (2024-11-05 13:18:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281017026014246, 'delta_gamma': 0.020381099493125082, 'CR_grad': 1.5708803930389965, 'barr_h': -0.04503130086664984, 'barr_w': -0.25706700147487316, 'barr_z': 0.08202768608590623, 'barr_y': 0.11439451251035465, 'prompt_norm': 0.0, 'muon_norm': 1.499431958663973, 'astro_norm': 1.749379030309948, 'gamma_astro': 2.4395841285093964, 'dom_eff': 1.0107038758028768, 'ice_abs': 0.9918700981896547, 'ice_scat': 1.0239944588321255, 'ice_holep0': -0.26061402632402214, 'ice_holep1': -0.06465493295918742} (2024-11-05 13:18:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565606147799 (2024-11-05 13:18:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2810255239902666, 'delta_gamma': 0.02037657521407055, 'CR_grad': 1.5709091188171267, 'barr_h': -0.04503458107996353, 'barr_w': -0.2570652785425166, 'barr_z': 0.08202304387639113, 'barr_y': 0.11439236131685238, 'prompt_norm': 0.0, 'muon_norm': 1.4996112905808678, 'astro_norm': 1.7494694852425077, 'gamma_astro': 2.4396224116318823, 'dom_eff': 1.0107085878909494, 'ice_abs': 0.9918776229864273, 'ice_scat': 1.0239971807332344, 'ice_holep0': -0.26062953958468166, 'ice_holep1': -0.06465290126839425} (2024-11-05 13:18:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565588593114 (2024-11-05 13:18:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2809970318361192, 'delta_gamma': 0.02035738727636344, 'CR_grad': 1.57100670230489, 'barr_h': -0.04498713132599031, 'barr_w': -0.25698390016157674, 'barr_z': 0.08198498897337027, 'barr_y': 0.11442912240864422, 'prompt_norm': 0.0, 'muon_norm': 1.5002384948805985, 'astro_norm': 1.7496479728119354, 'gamma_astro': 2.4397641712544793, 'dom_eff': 1.0107199726247924, 'ice_abs': 0.9918952402483262, 'ice_scat': 1.0239960208759433, 'ice_holep0': -0.26066087265715976, 'ice_holep1': -0.06465434791137002} (2024-11-05 13:18:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.5655680266555 (2024-11-05 13:18:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2809790218399826, 'delta_gamma': 0.020344020080129286, 'CR_grad': 1.5710531832363606, 'barr_h': -0.04495271639025716, 'barr_w': -0.2568800923820732, 'barr_z': 0.0819324031160952, 'barr_y': 0.11444933974294769, 'prompt_norm': 0.0, 'muon_norm': 1.5008304162888468, 'astro_norm': 1.7497132350046736, 'gamma_astro': 2.439917843290109, 'dom_eff': 1.0107301173305994, 'ice_abs': 0.9919082740614802, 'ice_scat': 1.023991762463781, 'ice_holep0': -0.2607131805989144, 'ice_holep1': -0.06465035606787446} (2024-11-05 13:18:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.56606640816 (2024-11-05 13:18:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2821729819666976, 'delta_gamma': 0.02011573421627391, 'CR_grad': 1.5727185975148832, 'barr_h': -0.04596700398244079, 'barr_w': -0.2585219702661889, 'barr_z': 0.08119782437474332, 'barr_y': 0.11484077892806258, 'prompt_norm': 0.0, 'muon_norm': 1.506655388484265, 'astro_norm': 1.7536529662637628, 'gamma_astro': 2.4409722948888146, 'dom_eff': 1.0107508329142798, 'ice_abs': 0.9919302423901851, 'ice_scat': 1.024051727262331, 'ice_holep0': -0.26030162808846435, 'ice_holep1': -0.06479244844150894} (2024-11-05 13:18:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565560482167 (2024-11-05 13:18:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2811086120829558, 'delta_gamma': 0.02031924235103897, 'CR_grad': 1.5712339442485384, 'barr_h': -0.04506280530577019, 'barr_w': -0.25705829879715714, 'barr_z': 0.08185267328639251, 'barr_y': 0.11449182583437845, 'prompt_norm': 0.0, 'muon_norm': 1.5014626480905853, 'astro_norm': 1.7501408462118582, 'gamma_astro': 2.4400322915332477, 'dom_eff': 1.010732365762069, 'ice_abs': 0.9919106584635979, 'ice_scat': 1.0239982709330675, 'ice_holep0': -0.26066851144403047, 'ice_holep1': -0.0646657785135759} (2024-11-05 13:18:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565524186705 (2024-11-05 13:18:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2810474741564777, 'delta_gamma': 0.02029476922009016, 'CR_grad': 1.571250015956513, 'barr_h': -0.04497006789845543, 'barr_w': -0.25671714367298903, 'barr_z': 0.08172932712506896, 'barr_y': 0.11450999187417318, 'prompt_norm': 0.0, 'muon_norm': 1.502311880448844, 'astro_norm': 1.7501750319455238, 'gamma_astro': 2.4402391372386667, 'dom_eff': 1.0107376427252923, 'ice_abs': 0.9919148455461438, 'ice_scat': 1.023979383947106, 'ice_holep0': -0.26072979615392855, 'ice_holep1': -0.06466476095453319} (2024-11-05 13:18:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565467403654 (2024-11-05 13:18:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2811063067911923, 'delta_gamma': 0.02027787527544926, 'CR_grad': 1.5710428811801491, 'barr_h': -0.045052424282485556, 'barr_w': -0.25659273151893797, 'barr_z': 0.08161291704808632, 'barr_y': 0.11448002416265696, 'prompt_norm': 0.0, 'muon_norm': 1.5042641150413867, 'astro_norm': 1.749725867543671, 'gamma_astro': 2.440439348333057, 'dom_eff': 1.0107281336400606, 'ice_abs': 0.9919051185787893, 'ice_scat': 1.0239438892458388, 'ice_holep0': -0.26080966724822724, 'ice_holep1': -0.06467124181742202} (2024-11-05 13:18:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565408393742 (2024-11-05 13:19:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281243457940092, 'delta_gamma': 0.020282892421489795, 'CR_grad': 1.5707920764186738, 'barr_h': -0.045171960737662366, 'barr_w': -0.2562402965018529, 'barr_z': 0.08151923073551598, 'barr_y': 0.11423000912924341, 'prompt_norm': 0.0, 'muon_norm': 1.5048166142210364, 'astro_norm': 1.7497650665947837, 'gamma_astro': 2.4405199000424687, 'dom_eff': 1.010717121514367, 'ice_abs': 0.9918834213590751, 'ice_scat': 1.0239332857969503, 'ice_holep0': -0.26086800079957323, 'ice_holep1': -0.06467234136214861} (2024-11-05 13:19:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.566723709324 (2024-11-05 13:19:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2817121820913817, 'delta_gamma': 0.020159835297548792, 'CR_grad': 1.5702932632690512, 'barr_h': -0.04526986267069897, 'barr_w': -0.2518676535610797, 'barr_z': 0.08079754228678289, 'barr_y': 0.11228581551784318, 'prompt_norm': 0.0, 'muon_norm': 1.504440449604954, 'astro_norm': 1.7546619722268857, 'gamma_astro': 2.441222377130544, 'dom_eff': 1.0107204672959886, 'ice_abs': 0.9918478026471915, 'ice_scat': 1.0240353563996896, 'ice_holep0': -0.2615237075390005, 'ice_holep1': -0.0646736887068222} (2024-11-05 13:19:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565395546116 (2024-11-05 13:19:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281285451856268, 'delta_gamma': 0.020271867492363742, 'CR_grad': 1.5707473867701138, 'barr_h': -0.04518073196389019, 'barr_w': -0.25584854284329456, 'barr_z': 0.08145457325171043, 'barr_y': 0.11405582500981537, 'prompt_norm': 0.0, 'muon_norm': 1.5047829128951868, 'astro_norm': 1.7502037899762661, 'gamma_astro': 2.4405828363427875, 'dom_eff': 1.0107174212695058, 'ice_abs': 0.9918802302088069, 'ice_scat': 1.0239424305024742, 'ice_holep0': -0.2609267468526106, 'ice_holep1': -0.06467246207340091} (2024-11-05 13:19:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565308446713 (2024-11-05 13:19:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2817557230978442, 'delta_gamma': 0.02030744877263694, 'CR_grad': 1.5700811346315149, 'barr_h': -0.04561791584356973, 'barr_w': -0.25526496347831473, 'barr_z': 0.08132170399742672, 'barr_y': 0.11334375298546034, 'prompt_norm': 0.0, 'muon_norm': 1.5054537680052913, 'astro_norm': 1.7504179562567277, 'gamma_astro': 2.4405977009806206, 'dom_eff': 1.0106869690790081, 'ice_abs': 0.9918256062216285, 'ice_scat': 1.0239401303381124, 'ice_holep0': -0.2610254226720571, 'ice_holep1': -0.0646662589045246} (2024-11-05 13:19:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565281043582 (2024-11-05 13:19:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.282036240280543, 'delta_gamma': 0.020326633715085106, 'CR_grad': 1.5698292359103063, 'barr_h': -0.0458969469379809, 'barr_w': -0.25530629442526015, 'barr_z': 0.08130997287071433, 'barr_y': 0.11305132720970405, 'prompt_norm': 0.0, 'muon_norm': 1.5058450157683754, 'astro_norm': 1.750555453324425, 'gamma_astro': 2.440543578923911, 'dom_eff': 1.0106782292866978, 'ice_abs': 0.9918124127361492, 'ice_scat': 1.0239507217505919, 'ice_holep0': -0.26102780662098246, 'ice_holep1': -0.06465675295568966} (2024-11-05 13:19:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565237256338 (2024-11-05 13:19:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2825037815613958, 'delta_gamma': 0.020361700181079367, 'CR_grad': 1.5694197599861184, 'barr_h': -0.04636661955198977, 'barr_w': -0.25550022011159895, 'barr_z': 0.08131172519505953, 'barr_y': 0.11259318937210451, 'prompt_norm': 0.0, 'muon_norm': 1.50679815702063, 'astro_norm': 1.7507017959618447, 'gamma_astro': 2.440433117215454, 'dom_eff': 1.0106752288776126, 'ice_abs': 0.9918064296609286, 'ice_scat': 1.0239686524867087, 'ice_holep0': -0.2609837915584475, 'ice_holep1': -0.06463952937815645} (2024-11-05 13:19:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.566323152585 (2024-11-05 13:19:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2830533150695347, 'delta_gamma': 0.020585496622860397, 'CR_grad': 1.5662068820752781, 'barr_h': -0.0466326244020694, 'barr_w': -0.25033829447340383, 'barr_z': 0.08149499606259679, 'barr_y': 0.10905469454226195, 'prompt_norm': 0.0, 'muon_norm': 1.5029874466313906, 'astro_norm': 1.7512232472468436, 'gamma_astro': 2.440480738525212, 'dom_eff': 1.0107462252603747, 'ice_abs': 0.9918309277443698, 'ice_scat': 1.0240494324245204, 'ice_holep0': -0.26202091569033265, 'ice_holep1': -0.06459417846298292} (2024-11-05 13:19:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565227021823 (2024-11-05 13:19:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2825516840315967, 'delta_gamma': 0.020381208367977365, 'CR_grad': 1.5691396955567363, 'barr_h': -0.046389807017750306, 'barr_w': -0.2550502584888757, 'barr_z': 0.08132770079461965, 'barr_y': 0.11228474113258462, 'prompt_norm': 0.0, 'muon_norm': 1.5064659799319515, 'astro_norm': 1.7507472505233428, 'gamma_astro': 2.4404372683333344, 'dom_eff': 1.0106814175850514, 'ice_abs': 0.9918085651425592, 'ice_scat': 1.0239756940201303, 'ice_holep0': -0.26107419697883855, 'ice_holep1': -0.0646355761690609} (2024-11-05 13:19:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565199922421 (2024-11-05 13:20:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.282849605941352, 'delta_gamma': 0.02040279320178702, 'CR_grad': 1.5688721953945344, 'barr_h': -0.04668288672963218, 'barr_w': -0.2551740275303855, 'barr_z': 0.08134126592344837, 'barr_y': 0.11197385151621016, 'prompt_norm': 0.0, 'muon_norm': 1.5073213738841564, 'astro_norm': 1.7508567067926055, 'gamma_astro': 2.440365547699065, 'dom_eff': 1.0106878316598542, 'ice_abs': 0.991818327082553, 'ice_scat': 1.0239864568634207, 'ice_holep0': -0.26101184695269125, 'ice_holep1': -0.0646279671224387} (2024-11-05 13:20:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565182202744 (2024-11-05 13:20:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2830455731286619, 'delta_gamma': 0.02043127075130984, 'CR_grad': 1.568631744171184, 'barr_h': -0.04687415759417448, 'barr_w': -0.25521755728135953, 'barr_z': 0.08136222820757884, 'barr_y': 0.11172893619945475, 'prompt_norm': 0.0, 'muon_norm': 1.5076119203025384, 'astro_norm': 1.7507552046859614, 'gamma_astro': 2.4403497871983006, 'dom_eff': 1.0106970825585126, 'ice_abs': 0.9918303706516506, 'ice_scat': 1.0239920561962026, 'ice_holep0': -0.2609638315262602, 'ice_holep1': -0.06464235987914703} (2024-11-05 13:20:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565169655207 (2024-11-05 13:20:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2830297687567853, 'delta_gamma': 0.0204418950327671, 'CR_grad': 1.568516441727816, 'barr_h': -0.04687585156025865, 'barr_w': -0.25526162896809246, 'barr_z': 0.0813823174661012, 'barr_y': 0.11172284158303458, 'prompt_norm': 0.0, 'muon_norm': 1.5079554066251455, 'astro_norm': 1.750403926189406, 'gamma_astro': 2.4403043701841565, 'dom_eff': 1.010705560733015, 'ice_abs': 0.9918380072304298, 'ice_scat': 1.023982498842267, 'ice_holep0': -0.26091481994166205, 'ice_holep1': -0.06464305686820777} (2024-11-05 13:20:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.56516052461 (2024-11-05 13:20:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829204845287194, 'delta_gamma': 0.020440459104196153, 'CR_grad': 1.5684808915555022, 'barr_h': -0.04676647459619011, 'barr_w': -0.2550757241548044, 'barr_z': 0.08136690630480503, 'barr_y': 0.11176176037190168, 'prompt_norm': 0.0, 'muon_norm': 1.5078576628476386, 'astro_norm': 1.7501853158611336, 'gamma_astro': 2.440306008126563, 'dom_eff': 1.0107093991320173, 'ice_abs': 0.9918400280270976, 'ice_scat': 1.0239717069278642, 'ice_holep0': -0.2608961677742879, 'ice_holep1': -0.0646515021418742} (2024-11-05 13:20:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.565138315285 (2024-11-05 13:20:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.282735996920121, 'delta_gamma': 0.02041872808906271, 'CR_grad': 1.5684185436017073, 'barr_h': -0.04656960434415539, 'barr_w': -0.25450779714584193, 'barr_z': 0.08128133106985853, 'barr_y': 0.11178884722533788, 'prompt_norm': 0.0, 'muon_norm': 1.5080307858228579, 'astro_norm': 1.75007095086752, 'gamma_astro': 2.440318597585116, 'dom_eff': 1.010717255551515, 'ice_abs': 0.9918484517553285, 'ice_scat': 1.023959127265188, 'ice_holep0': -0.26086990000620724, 'ice_holep1': -0.06465310427573588} (2024-11-05 13:20:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.56508836341 (2024-11-05 13:20:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2823840047952908, 'delta_gamma': 0.020373656291656186, 'CR_grad': 1.568202029593642, 'barr_h': -0.04618373221620938, 'barr_w': -0.25304710854545664, 'barr_z': 0.08106371137814979, 'barr_y': 0.11174416148034991, 'prompt_norm': 0.0, 'muon_norm': 1.507998578863528, 'astro_norm': 1.7499479647265253, 'gamma_astro': 2.4403176163786107, 'dom_eff': 1.0107274295955218, 'ice_abs': 0.9918596837298819, 'ice_scat': 1.023945608819252, 'ice_holep0': -0.26079672239510426, 'ice_holep1': -0.06466428638059701} (2024-11-05 13:20:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.5650807500315 (2024-11-05 13:20:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2821548484332992, 'delta_gamma': 0.020389797365354415, 'CR_grad': 1.567087657130196, 'barr_h': -0.046086322346928235, 'barr_w': -0.2515155615777242, 'barr_z': 0.08086919980267353, 'barr_y': 0.11151935604057282, 'prompt_norm': 0.0, 'muon_norm': 1.5084263405430143, 'astro_norm': 1.7478057761758194, 'gamma_astro': 2.439997885524909, 'dom_eff': 1.0107120670443879, 'ice_abs': 0.9918255401466735, 'ice_scat': 1.023952737871478, 'ice_holep0': -0.2605253239737718, 'ice_holep1': -0.06465037935027912} (2024-11-05 13:20:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564999789851 (2024-11-05 13:20:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.282116047323977, 'delta_gamma': 0.020360969791252344, 'CR_grad': 1.567312181694801, 'barr_h': -0.04596566102462565, 'barr_w': -0.2510569244556166, 'barr_z': 0.08081270094174489, 'barr_y': 0.11143883634282055, 'prompt_norm': 0.0, 'muon_norm': 1.5078502918650833, 'astro_norm': 1.7487829722115946, 'gamma_astro': 2.44010100756387, 'dom_eff': 1.0107217754432385, 'ice_abs': 0.9918509178015685, 'ice_scat': 1.0239641877920578, 'ice_holep0': -0.2605875972361111, 'ice_holep1': -0.0646647394524693} (2024-11-05 13:20:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564978712676 (2024-11-05 13:21:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2821945832970918, 'delta_gamma': 0.020348202598752384, 'CR_grad': 1.5672859565948967, 'barr_h': -0.046029448256545154, 'barr_w': -0.25080377546580707, 'barr_z': 0.08075744736591922, 'barr_y': 0.11133298159781863, 'prompt_norm': 0.0, 'muon_norm': 1.5078056930951342, 'astro_norm': 1.749135484528936, 'gamma_astro': 2.440104413246224, 'dom_eff': 1.0107209913034492, 'ice_abs': 0.991856975641261, 'ice_scat': 1.0239861524463252, 'ice_holep0': -0.2605645569726201, 'ice_holep1': -0.06466704715742808} (2024-11-05 13:21:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564972526096 (2024-11-05 13:21:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2822653755430273, 'delta_gamma': 0.020348706672384215, 'CR_grad': 1.5671358943000369, 'barr_h': -0.046112097605443124, 'barr_w': -0.2506044470857343, 'barr_z': 0.08072471181457183, 'barr_y': 0.11122294900824728, 'prompt_norm': 0.0, 'muon_norm': 1.5078120180857375, 'astro_norm': 1.7491058663473618, 'gamma_astro': 2.440067942584904, 'dom_eff': 1.0107169116903791, 'ice_abs': 0.9918551102837605, 'ice_scat': 1.0240024006967656, 'ice_holep0': -0.2605366969000229, 'ice_holep1': -0.0646636831274563} (2024-11-05 13:21:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564981649804 (2024-11-05 13:21:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.282416238271916, 'delta_gamma': 0.020323046829279177, 'CR_grad': 1.5673891233735018, 'barr_h': -0.0462489364266542, 'barr_w': -0.25086615258247563, 'barr_z': 0.08065798433028794, 'barr_y': 0.11128265598966232, 'prompt_norm': 0.0, 'muon_norm': 1.5081153455774183, 'astro_norm': 1.749707144669297, 'gamma_astro': 2.440126853010892, 'dom_eff': 1.0107224470746707, 'ice_abs': 0.9918609991079177, 'ice_scat': 1.0240168135345047, 'ice_holep0': -0.2604516362384666, 'ice_holep1': -0.06467923231407408} (2024-11-05 13:21:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564972129852 (2024-11-05 13:21:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2822909322371931, 'delta_gamma': 0.02034435980177271, 'CR_grad': 1.5671787922247404, 'barr_h': -0.04613527859871734, 'barr_w': -0.25064878094732485, 'barr_z': 0.08071340793639822, 'barr_y': 0.11123306358773836, 'prompt_norm': 0.0, 'muon_norm': 1.5078634028644304, 'astro_norm': 1.7492077250787754, 'gamma_astro': 2.440077922225013, 'dom_eff': 1.0107178494045812, 'ice_abs': 0.9918561078719593, 'ice_scat': 1.0240048422838222, 'ice_holep0': -0.2605222873150383, 'ice_holep1': -0.06466631721613973} (2024-11-05 13:21:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564971545026 (2024-11-05 13:21:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2823101871231362, 'delta_gamma': 0.020346572048204628, 'CR_grad': 1.56713287580332, 'barr_h': -0.04615975268969486, 'barr_w': -0.25061576066350805, 'barr_z': 0.08071014510349331, 'barr_y': 0.11120158260480081, 'prompt_norm': 0.0, 'muon_norm': 1.5078456610589535, 'astro_norm': 1.7491716535627255, 'gamma_astro': 2.4400698284941553, 'dom_eff': 1.0107169513649739, 'ice_abs': 0.9918547614533266, 'ice_scat': 1.0240077308276612, 'ice_holep0': -0.2605216211623308, 'ice_holep1': -0.06466516354257827} (2024-11-05 13:21:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564970678327 (2024-11-05 13:21:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2823385607993714, 'delta_gamma': 0.020351703987945998, 'CR_grad': 1.567067619432151, 'barr_h': -0.04620152969244545, 'barr_w': -0.25063374773657515, 'barr_z': 0.08071233258728958, 'barr_y': 0.11117896548254305, 'prompt_norm': 0.0, 'muon_norm': 1.507864963498532, 'astro_norm': 1.7490444039429138, 'gamma_astro': 2.4400506744941275, 'dom_eff': 1.010715895208734, 'ice_abs': 0.9918532504267574, 'ice_scat': 1.0240088506586165, 'ice_holep0': -0.260510623294068, 'ice_holep1': -0.06466333439187953} (2024-11-05 13:21:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564968161986 (2024-11-05 13:21:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2823819550390314, 'delta_gamma': 0.020355313294938084, 'CR_grad': 1.5670095307613734, 'barr_h': -0.0462629662449711, 'barr_w': -0.2506444059498143, 'barr_z': 0.08071203171812816, 'barr_y': 0.11114099760920103, 'prompt_norm': 0.0, 'muon_norm': 1.507735206848944, 'astro_norm': 1.7489688155060827, 'gamma_astro': 2.440044777727232, 'dom_eff': 1.0107165037598036, 'ice_abs': 0.9918537007985359, 'ice_scat': 1.0240112027861334, 'ice_holep0': -0.2605185133859848, 'ice_holep1': -0.06466053901791022} (2024-11-05 13:21:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564962643868 (2024-11-05 13:21:56; minimizer.py:69)
